2016-08-18 15:09:22 Round: 1
	avg_PRR: 0.989655787409	stdev: 0.0461917432194
	isolated: 0
	avg_prnt_set_size: 2.62365591398	stdev: 1.77142175142
	shortcut_count: 25
	shortcut_ratio: 0.271739130435

	node	PRR	prnt_size
	avg_prnt_set_size: 2.83870967742	stdev: 1.76763205058
	shortcut_count: 18
	shortcut_ratio: 0.195652173913

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	1.0
	10501	1.0	2.0
	10601	1.0	5.0
	10701	1.0	1.0
	10801	1.0	3.0
	10911	1.0	2.0
	11001	1.0	3.0
	11101	1.0	1.0
	11201	1.0	4.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	4.0
	11801	1.0	3.0
	20031	0.857142857143	3.0
	20141	1.0	1.0
	20151	1.0	5.0
	20251	1.0	4.0
	20301	1.0	4.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	1.0
	20941	1.0	5.0
	21031	1.0	4.0
	21141	0.941176470588	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	5.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	4.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	1.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	3.0
	23131	1.0	4.0
	23241	1.0	3.0
	23341	1.0	1.0
	30251	1.0	2.0
	30351	0.833333333333	5.0
	30451	0.8	5.0
	30551	1.0	1.0
	30651	1.0	1.0
	30751	1.0	2.0
	30851	0.0	0.0
	31051	1.0	2.0
	31131	1.0	5.0
	31301	1.0	1.0
	40031	1.0	3.0
	40231	1.0	3.0
	40331	1.0	2.0
	50031	1.0	1.0
	50131	0.4	3.0
	50331	1.0	1.0
	50431	0.8	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	0.875	5.0
	60831	0.857142857143	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	0.857142857143	3.0
	62231	1.0	2.0

2016-08-19 15:13:48 Round: 13
	avg_PRR: 0.984692191483	stdev: 0.0442208133416
	isolated: 0
	avg_prnt_set_size: 2.94623655914	stdev: 1.76199783602
	shortcut_count: 16
	shortcut_ratio: 0.173913043478

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	1.0
	10501	1.0	2.0
	10601	1.0	5.0
	10701	1.0	1.0
	10801	1.0	3.0
	10911	1.0	2.0
	11001	1.0	3.0
	11101	1.0	1.0
	11201	1.0	4.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	4.0
	11801	1.0	3.0
	20031	0.833333333333	3.0
	20141	1.0	1.0
	20151	1.0	5.0
	20251	0.833333333333	4.0
	20301	0.857142857143	4.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	1.0
	20941	1.0	5.0
	21031	0.875	4.0
	21141	0.941176470588	5.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	0.857142857143	5.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	4.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	1.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	3.0
	23131	1.0	4.0
	23241	1.0	3.0
	23341	1.0	1.0
	30251	1.0	3.0
	30351	1.0	5.0
	30451	1.0	5.0
	30551	1.0	1.0
	30651	1.0	2.0
	30751	0.857142857143	3.0
	30851	1.0	1.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	1.0
	40031	1.0	3.0
	40231	1.0	3.0
	40331	1.0	2.0
	50031	1.0	1.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	0.875	5.0
	50531	0.833333333333	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	0.875	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	1.0	3.0
	62231	1.0	3.0

2016-08-19 17:13:56 Round: 14
	avg_PRR: 0.982865168539	stdev: 0.0515120852722
	isolated: 0
	avg_prnt_set_size: 2.90322580645	stdev: 1.69162717447
	shortcut_count: 29
	shortcut_ratio: 0.315217391304

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	2.0
	10501	1.0	2.0
	10601	1.0	5.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	3.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	4.0
	11801	0.833333333333	3.0
	20031	1.0	4.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	1.0	4.0
	20301	1.0	4.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	1.0
	20941	1.0	5.0
	21031	0.8	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	4.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	1.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	3.0
	23131	1.0	4.0
	23241	1.0	3.0
	23341	1.0	1.0
	30251	1.0	3.0
	30351	0.833333333333	5.0
	30451	0.8	5.0
	30551	0.833333333333	3.0
	30651	1.0	2.0
	30751	0.833333333333	3.0
	30851	1.0	2.0
	31051	1.0	1.0
	31131	1.0	4.0
	31301	1.0	1.0
	40031	1.0	3.0
	40231	1.0	4.0
	40331	1.0	2.0
	50031	1.0	2.0
	50131	1.0	4.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	0.833333333333	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	0.875	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	0.833333333333	3.0
	62231	1.0	2.0

2016-08-19 19:14:14 Round: 15
	avg_PRR: 0.984713203463	stdev: 0.0460352436719
	isolated: 0
	avg_prnt_set_size: 3.12903225806	stdev: 1.76723954874
	shortcut_count: 27
	shortcut_ratio: 0.29347826087

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	5.0
	11801	0.833333333333	4.0
	20031	0.833333333333	4.0
	20141	1.0	2.0
	20151	0.833333333333	5.0
	20251	1.0	4.0
	20301	1.0	1.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	2.0
	20941	1.0	5.0
	21031	0.857142857143	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	5.0
	21831	0.857142857143	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	4.0
	23131	0.916666666667	5.0
	23241	1.0	4.0
	23341	1.0	3.0
	30251	0.833333333333	3.0
	30351	1.0	5.0
	30451	0.833333333333	5.0
	30551	1.0	3.0
	30651	1.0	5.0
	30751	1.0	3.0
	30851	0.0	0.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	1.0
	40031	1.0	4.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	1.0	1.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	2.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	0.857142857143	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	2.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	4.0
	62031	1.0	4.0
	62131	1.0	3.0
	62231	1.0	3.0

2016-08-19 21:14:38 Round: 16
	avg_PRR: 0.97329231318	stdev: 0.0714546106277
	isolated: 0
	avg_prnt_set_size: 2.90322580645	stdev: 1.72934518112
	shortcut_count: 23
	shortcut_ratio: 0.25

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	4.0
	11801	1.0	3.0
	20031	0.833333333333	3.0
	20141	1.0	2.0
	20151	0.833333333333	5.0
	20251	1.0	4.0
	20301	1.0	3.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	0.857142857143	5.0
	20711	1.0	3.0
	20841	0.944444444444	2.0
	20851	1.0	1.0
	20941	1.0	5.0
	21031	1.0	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	0.875	5.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	0.833333333333	4.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	5.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	3.0
	23131	1.0	4.0
	23241	1.0	3.0
	23341	1.0	3.0
	30251	0.714285714286	2.0
	30351	0.833333333333	5.0
	30451	1.0	1.0
	30551	0.666666666667	1.0
	30651	1.0	2.0
	30751	1.0	3.0
	30851	1.0	1.0
	31051	1.0	1.0
	31131	0.857142857143	5.0
	31301	0.666666666667	2.0
	40031	1.0	4.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	1.0	1.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	0.875	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	0.833333333333	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	1.0	3.0
	62231	1.0	2.0

2016-08-19 23:14:55 Round: 17
	avg_PRR: 0.977543290043	stdev: 0.0582502229023
	isolated: 0
	avg_prnt_set_size: 2.88172043011	stdev: 1.74657552725
	shortcut_count: 19
	shortcut_ratio: 0.20652173913

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	1.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.857142857143	4.0
	11801	0.833333333333	3.0
	20031	0.833333333333	4.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	1.0	4.0
	20301	1.0	4.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	0.833333333333	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	1.0
	20941	1.0	5.0
	21031	0.714285714286	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	5.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	3.0
	23131	1.0	4.0
	23241	1.0	3.0
	23341	1.0	3.0
	30251	0.857142857143	2.0
	30351	1.0	5.0
	30451	1.0	1.0
	30551	1.0	1.0
	30651	0.833333333333	2.0
	30751	0.857142857143	3.0
	30851	0.0	0.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	1.0	2.0
	40031	1.0	4.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	0.833333333333	1.0
	50131	1.0	4.0
	50331	1.0	1.0
	50431	0.857142857143	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	0.857142857143	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	0.857142857143	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	1.0	3.0
	62231	1.0	3.0

2016-08-20 01:15:18 Round: 18
	avg_PRR: 0.976902548209	stdev: 0.0597234713533
	isolated: 0
	avg_prnt_set_size: 2.90322580645	stdev: 1.7478989915
	shortcut_count: 20
	shortcut_ratio: 0.217391304348

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	2.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	4.0
	11801	1.0	3.0
	20031	0.8	4.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	0.8	4.0
	20301	1.0	4.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	1.0
	20941	1.0	5.0
	21031	0.875	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	0.833333333333	5.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	0.909090909091	5.0
	23031	1.0	3.0
	23131	1.0	4.0
	23241	1.0	3.0
	23341	1.0	3.0
	30251	0.833333333333	2.0
	30351	0.833333333333	5.0
	30451	1.0	1.0
	30551	0.833333333333	1.0
	30651	1.0	2.0
	30751	1.0	3.0
	30851	0.0	0.0
	31051	1.0	1.0
	31131	1.0	5.0
	31301	0.833333333333	2.0
	40031	1.0	4.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	1.0	1.0
	50131	0.75	5.0
	50331	1.0	1.0
	50431	0.833333333333	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	0.833333333333	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	2.0
	62031	1.0	2.0
	62131	1.0	3.0
	62231	1.0	3.0

2016-08-20 03:15:47 Round: 19
	avg_PRR: 0.984686147186	stdev: 0.0460926848044
	isolated: 0
	avg_prnt_set_size: 2.96774193548	stdev: 1.74412447089
	shortcut_count: 28
	shortcut_ratio: 0.304347826087

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	2.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	2.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	0.857142857143	4.0
	11801	1.0	3.0
	20031	1.0	4.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	1.0	4.0
	20301	1.0	4.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	1.0
	20941	1.0	5.0
	21031	0.857142857143	4.0
	21141	1.0	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	5.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	0.9	3.0
	23131	1.0	4.0
	23241	0.857142857143	3.0
	23341	1.0	3.0
	30251	1.0	3.0
	30351	0.833333333333	5.0
	30451	1.0	5.0
	30551	1.0	1.0
	30651	1.0	2.0
	30751	1.0	3.0
	30851	0.0	0.0
	31051	1.0	1.0
	31131	0.857142857143	5.0
	31301	1.0	2.0
	40031	1.0	4.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	1.0	1.0
	50131	0.8	5.0
	50331	0.857142857143	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	0.833333333333	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	2.0
	62031	1.0	3.0
	62131	1.0	3.0
	62231	1.0	3.0

2016-08-20 05:16:55 Round: 20
	avg_PRR: 0.98902826971	stdev: 0.0394751683283
	isolated: 0
	avg_prnt_set_size: 2.94623655914	stdev: 1.73741614726
	shortcut_count: 23
	shortcut_ratio: 0.25

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	3.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	2.0
	11201	1.0	1.0
	11301	1.0	2.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	5.0
	11801	1.0	4.0
	20031	1.0	4.0
	20141	1.0	2.0
	20151	1.0	5.0
	20251	1.0	4.0
	20301	1.0	1.0
	20441	1.0	1.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	2.0
	20941	1.0	5.0
	21031	0.857142857143	4.0
	21141	0.944444444444	1.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	1.0
	21831	1.0	5.0
	21931	1.0	5.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	2.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	0.909090909091	5.0
	23031	1.0	4.0
	23131	1.0	5.0
	23241	1.0	4.0
	23341	1.0	3.0
	30251	1.0	3.0
	30351	0.833333333333	5.0
	30451	1.0	3.0
	30551	1.0	2.0
	30651	1.0	3.0
	30751	1.0	3.0
	30851	0.0	0.0
	31051	1.0	2.0
	31131	1.0	1.0
	31301	1.0	2.0
	40031	1.0	4.0
	40231	1.0	5.0
	40331	1.0	5.0
	50031	1.0	1.0
	50131	0.833333333333	3.0
	50331	1.0	1.0
	50431	0.857142857143	5.0
	50531	1.0	2.0
	60001	1.0	2.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	0.8	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	3.0
	62031	1.0	5.0
	62131	1.0	3.0
	62231	1.0	4.0

2016-08-20 07:20:08 Round: 21
	avg_PRR: 0.982647907648	stdev: 0.0501765107754
	isolated: 0
	avg_prnt_set_size: 3.02150537634	stdev: 1.75963397112
	shortcut_count: 19
	shortcut_ratio: 0.20652173913

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	4.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	1.0
	11201	1.0	1.0
	11301	1.0	2.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	5.0
	11801	1.0	3.0
	20031	1.0	5.0
	20141	1.0	3.0
	20151	1.0	5.0
	20251	1.0	5.0
	20301	1.0	5.0
	20441	1.0	2.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	1.0
	20941	0.857142857143	5.0
	21031	0.8	4.0
	21141	0.944444444444	5.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	5.0
	21831	1.0	5.0
	21931	0.857142857143	5.0
	22031	1.0	5.0
	22131	0.8	5.0
	22231	1.0	1.0
	22331	1.0	5.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	3.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	3.0
	23131	1.0	4.0
	23241	1.0	3.0
	23341	1.0	3.0
	30251	0.857142857143	4.0
	30351	0.833333333333	5.0
	30451	1.0	2.0
	30551	1.0	2.0
	30651	1.0	3.0
	30751	1.0	2.0
	30851	0.0	0.0
	31051	1.0	2.0
	31131	1.0	1.0
	31301	1.0	2.0
	40031	1.0	4.0
	40231	1.0	5.0
	40331	1.0	1.0
	50031	0.833333333333	2.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	1.0	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	0.857142857143	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	2.0
	62031	1.0	4.0
	62131	0.833333333333	3.0
	62231	1.0	4.0

2016-08-20 09:21:15 Round: 22
	avg_PRR: 0.984162653826	stdev: 0.0726076231693
	isolated: 0
	avg_prnt_set_size: 2.91397849462	stdev: 1.75153336189
	shortcut_count: 22
	shortcut_ratio: 0.239130434783

	node	PRR	prnt_size
	10011	1.0	1.0
	10101	1.0	1.0
	10201	1.0	1.0
	10301	1.0	1.0
	10401	1.0	4.0
	10501	1.0	2.0
	10601	1.0	2.0
	10701	1.0	2.0
	10801	1.0	1.0
	10911	1.0	3.0
	11001	1.0	1.0
	11101	1.0	1.0
	11201	1.0	1.0
	11301	1.0	2.0
	11401	1.0	2.0
	11501	1.0	1.0
	11601	1.0	5.0
	11801	1.0	3.0
	20031	1.0	5.0
	20141	1.0	3.0
	20151	1.0	5.0
	20251	1.0	5.0
	20301	0.833333333333	5.0
	20441	1.0	2.0
	20541	1.0	1.0
	20641	1.0	5.0
	20711	1.0	3.0
	20841	1.0	2.0
	20851	1.0	1.0
	20941	0.833333333333	5.0
	21031	0.857142857143	4.0
	21141	1.0	5.0
	21341	1.0	5.0
	21411	0.0	0.0
	21501	1.0	1.0
	21731	1.0	2.0
	21831	1.0	5.0
	21931	1.0	1.0
	22031	1.0	5.0
	22131	1.0	5.0
	22231	1.0	1.0
	22331	1.0	1.0
	22431	1.0	1.0
	22531	1.0	5.0
	22631	1.0	3.0
	22731	1.0	2.0
	22831	1.0	5.0
	22931	1.0	5.0
	23031	1.0	3.0
	23131	1.0	5.0
	23241	0.833333333333	3.0
	23341	1.0	3.0
	30251	1.0	4.0
	30351	1.0	5.0
	30451	1.0	2.0
	30551	1.0	2.0
	30651	1.0	3.0
	30751	1.0	1.0
	30851	0.4	1.0
	31051	1.0	2.0
	31131	1.0	1.0
	31301	1.0	2.0
	40031	1.0	4.0
	40231	1.0	5.0
	40331	1.0	1.0
	50031	1.0	2.0
	50131	1.0	5.0
	50331	1.0	1.0
	50431	0.833333333333	5.0
	50531	1.0	2.0
	60001	1.0	1.0
	60201	1.0	5.0
	60331	1.0	5.0
	60431	0.0	0.0
	60531	1.0	5.0
	60631	1.0	5.0
	60731	1.0	5.0
	60831	1.0	5.0
	60931	1.0	1.0
	61031	0.0	0.0
	61131	1.0	5.0
	61231	1.0	5.0
	61331	1.0	5.0
	61431	1.0	1.0
	61531	1.0	5.0
	61631	1.0	1.0
	61731	1.0	5.0
	61831	1.0	5.0
	61931	1.0	2.0
	62031	1.0	4.0
	62131	1.0	3.0
	62231	1.0	4.0

2016-08-20 11:26:10 Round: 23
	avg_PRR: 0.980363830926	stdev: 0.0516067486208
	isolated: 0
